gene,seq_length,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35,W36,W37,W38,W39,W40,W41,W42,W43,W44,W45,W46,W47,W48,W49,W50,W51,W52,W53,W54,W55,W56,W57,W58,W59,W60,W61,W62,W63,W64,W65,W66,W67,W68,W69,W70,W71,W72,W73,W74,W75,W76,W77,W78,W79,W80,W81,W82,W83,W84,W85,W86,W87,W88,W89,W90,W91,W92,W93,W94,W95,W96,W97,W98,W99,W100
Il1a,270,-4,-5,-5,-5,-5,-5,-4,-5,-5,-4,-3,-3,-4,-4,-4,-5,-5,-4,-4,-4,-3,-3,-3,-3,-3,-2,-1,-1,-2,-2,-2,-1,-1,-2,-2,-2,-2,-1,0,-1,-1,0,0,0,0,1,1,1,1,2,2,2,3,3,3,3,4,5,7,7,7,6,6,5,5,5,5,4,2,2,2,1,1,1,1,1,0,0,-1,-2,-2,-2,-3,-3,-2,-3,-4,-5,-6,-6,-6,-6,-6,-6,-6,-5,-5,-3,-2,-1
Atf3,181,0,-1,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-2,-3,-3,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,2,1,1,0,0,-1,-2,-3,-5,-4,-3,-2,-1,0,2,1,2,2,3,3,3,2,2,3,4,5,5,6,7,7,6,8,8,7,7,8,9,11,11,10,8,8,7,5,4,5,4,4,2,2,3
Notch1,2531,4,3,3,2,2,2,3,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3,-3,-3,-2,-2,-2,-2,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,0,0
Ms4a6c,217,-1,-2,-2,-1,-1,-2,-2,-2,-1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,3,3,3,3,3,3,3,2,2,3,3,3,2,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ly6i,134,0,-1,0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-2,-3,-3,-3,-3,-4,-4,-5,-5,-5,-5,-5,-5,-5,-4,-3,-1,-1,0,0,1,1,1,1,1,1,1,1,1,0,0,-1,0,1,1,2,3,3,3,3,3,4,4,4,3,2,1,1,0,-1,-3,-3,-3,-3,-3,-3,-3,-3,-2,-1,-1,0,-1,-2,-2,-2,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2
Cd74,279,0,-1,0,1,1,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,0,1,1,2,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,2,2,3,3,3,4,4,4,4,4,3,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,3,3,3,3,3,3,2,3,3,3,3,3,2,2,1,1,1,1,1,1,0
Cflar,215,-6,-6,-7,-7,-7,-8,-8,-8,-8,-7,-7,-7,-7,-6,-7,-6,-5,-6,-6,-5,-4,-4,-2,-3,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-2,-1,-1,0,1,1,0,0,-1,1,2,2,3,4,4,3,5,4,4,4,3,2,2,2,3,4,4,5,5,5,5,4,3,2,2,2,3,3,3,1,0,0,-1,-2,-2,-2,-3,-3,-4,-4,-3,-2,-2,-2,-3,-4,-4,-3,-4,-4,-4,-4,-2,-2,-2
Casp8,480,-4,-5,-4,-3,-2,-2,-3,-3,-3,-4,-5,-5,-4,-2,-2,-2,-2,0,1,2,1,2,2,1,1,0,-1,-1,0,0,0,0,0,0,-2,-2,-1,-1,-1,0,1,2,2,0,0,0,0,-1,-1,-2,-2,-3,-3,-2,-3,-3,-2,-2,-1,-2,-2,-1,-2,-3,-3,-3,-3,-3,-3,-3,-3,-4,-3,-2,-2,-2,-2,-1,-1,-1,-1,-2,-2,-3,-3,-2,-3,-3,-3,-2,-2,-2,-1,-1,0,0,0,-1,-1,-1
Adnp,1108,5,4,5,4,4,4,3,2,2,3,3,3,2,1,0,-1,-2,-3,-3,-2,-3,-4,-4,-4,-5,-5,-5,-5,-5,-4,-5,-5,-6,-5,-5,-4,-3,-2,-3,-4,-3,-3,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,1,2,2,2,2,2,4,4,4,4,5,4,4,4,5,4,2,2,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,-1,0,1,0,0,-1,-1,-2,-2,-1,-1,-1,0
Spen,3620,2,2,2,0,1,1,1,1,1,1,2,3,3,3,2,3,3,3,2,3,4,3,2,2,3,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,1,-1,0,-1,0,1,1,0,0,0,-1,-1,0,0,0,1,1,0,0,1,1,0,-1,-2,-2,-2,-2,-2,-3,-3,-2,-1,-1,-1,-1,-2,-2,-1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,3,2,2,3,3
Ezr,586,1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,-2,-2,-1,-1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,2,1,2,3,2,2,2,2,1,0,2,3,2,2,2,2,2,2,3,3,5,5,5,5,5,5,4,3,3,2,1,1,0,-1,-1,-2,-2,-2,-1,0,-1,-2,-1,-1,-1,-1,0,-1,-2,-2,-3,-3,-5,-6,-6,-6,-5,-4,-4,-5,-4,-3,-3,-3,-3,-2,-2,-2,-2
Safb2,991,0,-1,-2,-1,0,0,-1,-1,0,1,3,3,3,2,2,2,2,2,3,4,4,4,4,2,2,2,3,5,5,4,5,4,4,4,3,2,3,2,0,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,0,0,0,1,3,2,2,2,1,1,2,1,1,1,0,0,1,0,0,1,1,1,0,-1,-2,-2,-1,-1,-1,-2,-4,-4,-4,-5,-6,-6,-6,-7,-7,-7,-9,-8,-8,-7,-6,-7,-7,-6,-5,-5,-6
Ythdc1,740,-7,-8,-8,-8,-8,-8,-9,-9,-8,-10,-10,-10,-10,-10,-9,-9,-10,-10,-11,-11,-12,-11,-10,-11,-9,-8,-8,-8,-7,-5,-3,-3,-4,-3,-2,-3,-3,-2,-3,-2,0,2,2,3,3,3,4,4,5,6,7,6,6,7,7,6,6,6,5,4,3,3,4,3,4,6,6,6,7,7,7,6,7,6,6,6,5,5,6,5,4,3,3,3,3,3,2,3,3,4,5,5,4,4,2,2,3,3,4,4
Il1rn,162,4,4,4,4,4,4,5,6,6,6,6,5,5,5,5,4,3,3,3,2,2,3,3,2,0,1,1,1,1,1,1,0,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-2,-2,0,0,0,0,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,0,-1,-3,-4,-3,-2,-2,-2,-2,-3,-2,-2,-2,0,0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,1
Gpr84,396,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2
Vamp8,101,-1,-2,-2,0,0,0,0,1,1,0,0,1,-1,-1,-2,-1,-1,0,0,0,-1,0,-1,-1,-2,-2,-3,-3,-3,-2,-2,-2,-1,-2,-1,-1,-1,-1,0,1,1,1,3,3,3,3,3,2,2,3,4,4,5,5,5,5,6,6,6,5,5,5,5,5,4,4,4,3,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mta2,668,0,-1,0,0,0,0,0,-1,-1,-2,-1,0,0,0,0,1,1,2,3,4,3,3,3,3,3,2,1,1,2,3,2,2,1,1,2,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-3,-4,-5,-3,-3,-3,-3,-2,-2,-1,-2,-2,-2,-1,-1,0,0,-1,-1,-1,0,1,2,2,1,1,2,2,3,3,4,4,4,3,3,3,2,1,0,-1,0,0,0,0,0,-2,-1,-2,-2,-2,-2,-2,-2
Slc4a7,1034,-3,-4,-3,-3,-2,-2,-1,-1,-1,0,-1,-3,-3,-4,-4,-4,-4,-4,-4,-3,-2,-1,-1,-1,-1,0,0,0,0,-1,-1,0,1,2,2,3,2,3,4,3,5,6,6,7,8,9,9,10,9,10,9,9,8,9,8,7,7,8,6,7,7,6,5,3,3,2,2,1,2,2,1,1,1,1,0,-1,-3,-5,-5,-7,-7,-8,-7,-8,-7,-6,-7,-8,-7,-7,-8,-8,-9,-9,-9,-9,-9,-8,-10,-10
Adap2,381,2,1,0,1,-1,0,-1,-1,-2,-2,-3,-3,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,0,0,2,2,3,4,4,3,3,2,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,0,1,1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,0,1,1,1,0,1,1,1,1,2,1,1,1,1,2,2,2,2,0,1,2,1,0,0,0,0,-1,0,0,0
Pxk,582,-1,-2,-2,-2,-2,-2,-3,-3,-3,-2,-2,-3,-2,-2,-2,-1,0,-1,-1,-1,-1,-1,-1,-1,0,2,2,2,1,1,0,0,0,0,0,1,1,1,1,0,0,0,-1,-1,-1,-1,-1,0,1,2,2,2,2,2,1,-1,0,-1,0,0,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,-1,-1,0,0,2,2,2,1,2,1,1,0,0,0,0,0,0
Dlg4,724,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-2,-3,-3,-5,-5,-5,-5,-4,-3,-3,-3,-4,-4,-3,-3,-3,-3,-3,-4,-4,-5,-5,-6,-6,-7,-8,-8,-8,-8,-9,-8,-8,-8,-7,-7,-7,-6,-6,-6,-6,-6,-5,-5,-5,-6,-6,-6,-6,-5,-5,-5,-6,-5,-5,-4,-3,-3,-3,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-2,-2,-1,-1,0,-1,-1,-1,-1,-1,0,1,0,0,-1,-1,0,-1,-2,-2
Lztfl1,299,4,3,3,3,3,3,3,3,3,3,4,3,3,5,5,5,4,3,3,2,2,2,0,-1,-2,-3,-4,-4,-5,-5,-6,-6,-6,-5,-5,-5,-5,-5,-5,-5,-7,-6,-7,-8,-8,-8,-7,-6,-6,-6,-6,-6,-5,-4,-4,-3,-2,-2,-2,-2,-2,-2,-3,-2,-2,-2,-2,-1,0,0,1,0,1,1,0,0,-1,-1,0,-1,-1,-1,-2,-2,-2,-3,-4,-4,-5,-4,-4,-5,-4,-5,-5,-5,-5,-5,-4,-4
Gng12,72,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,0,-1,-1,0,0,-1,-1,-2,-2,-1,-1,-1,-1,0,-1,-2,-3,-3,-3,-3,-4,-3,-2,-1,-1,-1,-1,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dcp1a,602,5,4,4,4,4,4,4,5,5,4,3,2,1,0,0,0,0,0,-2,-2,-3,-3,-2,-2,-2,-2,-3,-3,-2,-2,-1,0,0,0,0,0,-1,-1,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,2,2,2,3,2,2,1,0,-1,-1,-1,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2
Syk,629,-3,-4,-4,-4,-4,-5,-5,-4,-4,-4,-4,-3,-3,-3,-2,-2,-2,-2,-2,-2,-2,-3,-2,-1,-1,0,1,1,2,3,3,3,3,3,3,4,3,4,3,3,3,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,-1,-1,-1,-1,-1,-2,-2,-2,-3,-2,-2,-2,-2,-2,-1,0,0,0,0,1,0,0,0,0,0,0,1,2,2,2,2,1,0,0,1,1,1,2,2,3,2
Junb,344,0,-2,-2,-1,-2,-2,0,0,0,0,0,0,1,2,2,1,1,1,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-2,-2,-3,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,1,1,2,1,1,1,1,1,1,1,1,0,-1,-1
Irf1,329,3,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,2,2,2,3,3,4,4,4,2,3,2,2,0,0,1,1,2,3,3,2,3,4,4,4,4,3,3,3,3,2,2,1,0,-1,0,-2,-2,-2,0,-1,1,1,2,2,1,1,2,1,1,2,2,1,1,1,1,1,2,2,2,4,5,5,7,8,7,9,9,9,9
Mafk,156,1,0,0,0,0,1,-1,-1,-1,-2,-2,-2,-2,-2,-3,-4,-2,-3,-4,-3,-3,-2,-2,-1,-1,0,2,4,5,5,6,6,7,7,7,6,7,7,7,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,6,5,4,4,3,2,1,1,1,1,2,1,1,1,0,0,0,-1,-2,-2,-3,-4,-3,-1,-1,1,0,-1,-2,-2,-1,-1,-1,-1,1,1,2,1,2,2,1,2,2,2,2
Nono,473,4,3,3,3,3,2,2,2,2,2,3,2,2,2,2,2,2,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,0,1,1,1,0,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,4,3,3,3,2,2,1,0,1,2,1,0,-1,0,1,0,1,1,1,0,-1,-1,-2,-2,-1,-2,-1,-1,-1,-1,-1,0,1,1,1,2,4,4,3,2,1,1,2,2,2
Ndrg1,394,-3,-5,-5,-6,-6,-6,-7,-6,-7,-6,-6,-6,-5,-5,-6,-6,-6,-6,-5,-6,-6,-5,-5,-4,-4,-4,-3,-3,-3,-2,-2,-1,-1,-1,-1,-1,0,0,1,1,2,2,2,2,2,2,2,2,2,2,1,0,0,-1,-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-4,-5,-5,-5,-5,-5,-5,-5,-5,-5,-4,-3,-3,-3,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-4,-3,-3,-3,-3,-3
Batf2,274,5,5,6,7,7,7,7,7,7,8,8,8,8,8,9,9,9,8,7,7,6,4,4,4,3,3,2,2,3,4,3,2,2,1,1,0,0,-1,-1,-2,-2,-1,-1,0,0,0,0,0,1,0,1,2,1,2,2,1,1,0,-1,-2,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tmem14c,114,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,1,,,,,,,,,,,,,,,
Syap1,365,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-4,-5,-6,-6,-7,-5,-5,-5,-6,-6,-5,-6,-6,-5,-5,-5,-5,-6,-5,-5,-5,-7,-7,-7,-7,-7,-7,-7,-7,-6,-5,-4,-4,-4,-3,-4,-4,-4,-3,-3,-3,-2,-1,-1,0,1,1,1,0,0,1,2,1,1,1,1,1,1,2,2,2,2,1,0,0,1,1,0,-1,-1,-1,-2,-1,-1,-2,-3,-3,-4,-3,-3,-2,-3,-2,-1,0,0,0,-1,-3,-4
H2-D1,341,3,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,3,3,2,1,1,1,1,1,2,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,-1,-1,-2,-2,-3,-3,-3,-4,-3,-2,-3,-2,-2,-2,-2,-1,0,1,2,2,0,1,2,1,1,1,1,0,0,0,0,0,1,1,2,2,2,3,4,4,5,4,4,4,3,2,3,2,2,2,3,1,0,0,0,0,0,1
Igf2bp2,592,2,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,2,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-2,-2,-3,-3,-2,-2,-2,0,1,1,2,2,3,3,3,3,4,5,5,5,5,4,4,5,5,5,4,3,3,2,3,3,4,4,3,3,3,2,1,0,-1,-1,-3,-4,-4,-4,-4,-6,-6,-7,-7,-7,-7,-7,-7,-7,-6,-6,-6,-5
Zc3hav1,946,-2,-3,-3,-2,-3,-2,-2,-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-4,-3,-3,-4,-4,-4,-5,-4,-3,-4,-4,-4,-3,-3,-3,-2,-2,-1,-1,-1,-1,-1,1,1,2,1,1,2,3,4,5,4,4,5,5,5,5,5,5,6,6,6,7,7,7,6,6,6,7,7,7,7,6,6,5,5,6,5,4,3,4,4,4,3,2,2,3,3,2,2,2,2,1,1,1,2,2,2,0,0,0,0,0
Nod1,953,-1,-2,-1,0,0,1,1,1,2,2,3,3,2,2,2,2,1,1,1,1,1,0,0,-1,-3,-3,-4,-5,-4,-4,-4,-4,-4,-4,-3,-4,-5,-4,-4,-3,-2,-2,-1,-2,-2,-2,-1,-1,0,0,-1,-2,-2,-1,-1,-1,0,0,0,0,0,0,0,0,-2,-3,-2,-3,-3,-5,-6,-5,-5,-4,-4,-4,-5,-5,-6,-6,-5,-4,-4,-4,-3,-3,-2,-2,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,2
Ccl2,148,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,1,0,0,0,1,2,2,2,3,3,4,4,4,5,4,4,4,4,4,4,4,5,5,5,6,5,5,5,5,3,3,5,6,5,4,3,3,3,3,3,3,3,3,1,3,3,3,3,4,4,3,2,2,1,0,1,2,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,5,5,5,4,4,3,3,4,4
Bmp2k,1138,4,3,2,1,1,1,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,1,1,1,1,2,3,3,3,2,3,3,3,3,4,5,4,4,4,4,3,4,3,3,3,3,2,3,3,3,2,1,1,1,0,0,0,0,0,1,1,1,0,0,-1,-2,-2,-2,-2,-2,-2,-3,-3,-3
H2-Q4,354,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5,4,4,4,4,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,1,2,2,2,2,2,1,1,1,0,0,0,-1,-1,-1,0,0,-1,-1,-2,-2,-3,-3,-3,-3,-3,-4,-4,-3,-2,-2,-3,-3,-4,-4,-5,-5,-5,-6,-5,-5,-6,-4,-5,-5,-6,-5,-4,-3,-2,-2,-2,-2,-2,-3,-2,-1,-1,-2,-1,-1
Isg20,300,0,-1,-1,-1,-1,-1,0,0,0,0,-1,1,1,2,3,3,2,2,1,1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,0,0,0,1,2,1,2,2,2,2,2,2,1,1,2,2,1,1,0,0,0,1,0,-1,0,0,0,0,1,1,1,0,0,0,-1,-2,-2,-2,-2,-2,-2,-3,-2,-1,-2,-2,-1,-1,-1,0,0,-1
Arhgap12,838,-1,-2,-2,0,-1,-1,-2,-2,-2,-2,-2,-2,-1,0,0,0,0,-1,0,0,1,1,3,3,3,2,1,2,2,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,2,2,3,3,2,2,3,4,4,4,3,3,3,4,4,4,4,4,4,4,3,4,5,5,4,2,2,2,2,3,3,3,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,2,1
Ripk2,402,-1,-2,-1,-1,0,0,0,0,0,1,1,0,1,1,1,2,2,2,3,2,3,3,3,3,2,2,2,3,3,2,2,2,0,0,-1,-1,0,0,1,1,1,1,1,1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1,0,2,2,2,3,2,1,1,0,0,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,-2,-2,-3,-4,-4,-5,-5,-4,-3,-2,-2,-2,-2,-2
Tbc1d13,400,1,0,0,0,0,0,-1,-2,-3,-3,-3,-1,-1,-1,0,0,1,0,1,1,1,1,1,1,2,0,1,0,1,1,1,1,1,1,1,2,2,4,4,4,4,3,3,3,3,4,2,2,2,2,2,2,2,2,2,4,3,3,3,3,3,3,4,3,2,1,1,0,-1,-2,-2,-2,-2,-2,-2,-3,-2,-3,-3,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,-4,-4,-4,-5,-4,-4,-3,-4,-4,-2,0
Trim21,462,-4,-5,-5,-4,-4,-5,-5,-5,-5,-4,-4,-3,-3,-3,-3,-3,-3,-2,-2,-3,-3,-1,-1,-1,-1,-1,0,1,1,1,2,2,2,2,3,3,3,3,4,4,3,2,2,3,3,3,3,3,3,4,5,5,5,5,5,4,4,3,3,3,3,3,3,1,2,2,2,2,2,2,2,1,0,-1,-1,-1,-1,-1,-1,-1,-2,-3,-3,-3,-3,-1,-1,0,-1,-1,-2,-1,-1,0,-1,-2,-3,-3,-3,-2
Ppp1r2,159,-4,-5,-6,-7,-6,-6,-7,-7,-7,-6,-5,-6,-6,-7,-7,-5,-4,-3,-2,0,1,1,2,1,1,2,2,2,2,2,2,1,2,2,2,3,5,5,6,7,7,7,7,8,8,7,6,5,5,4,3,3,2,2,2,2,2,1,1,1,1,3,4,5,4,3,2,1,1,0,-1,1,1,2,2,2,2,2,2,2,2,2,1,1,0,0,1,3,3,4,5,5,3,3,4,4,4,5,4,4
Vezf1,412,2,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-2,-3,-3,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,6,6,6,6,6,5,4
Mnda,423,4,4,3,3,4,4,2,2,1,1,1,0,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-2,-3,-2,-3,-3,-3,-4,-4,-5,-4,-4,-3,-3,-2,-4,-3,-3,-4,-4,-4,-4,-4,-4,-3,-2,-1,-1,-2,-2,-2,0,2,0,1,1,0,1,0,0,0,0,-2,-1,-1,0,0,-1,0,1,1,1,1,1,0,-1,-2,-2,-1,-1,-1,-2,-3,-2,-4,-3,-2,-3,-2,-2,-2,-2,-1,-3,-4,-4,-4,-3
Smg9,520,3,2,2,3,3,3,3,4,3,4,3,3,3,3,3,4,2,2,0,0,1,-1,0,0,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-2,-1,-2,0,0,0,0,-1,0,1,1,2,1,0,1,1,1,2,3,3,3,3,3,3,3,3,2,2,1,2,2,2,2,1,1,2,2,4,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0
Itga5,1053,6,5,5,5,5,5,5,4,4,4,3,3,3,3,3,3,3,3,2,1,0,0,0,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-2,-2,-2,-1,-2,-2,-2,-1,-1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,0,0,0,1,1,1,0,0,0,0,0
Map2k6,237,-2,-3,-2,-3,-2,-2,-3,-3,-4,-4,-5,-3,-3,-3,-2,-2,-2,-2,-3,-2,-2,-2,-2,-2,-3,-3,-4,-3,-3,-3,-2,-2,-2,-1,-1,-1,0,1,1,1,1,0,0,0,-1,0,0,0,1,0,0,1,0,0,1,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,-1,0,1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1
Tnfrsf14,275,0,-1,0,0,0,1,1,1,1,1,1,1,1,2,2,1,0,0,1,1,1,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-3,-2,-2,-2,-2,-2,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-3,-3
Sting1,337,5,4,4,4,4,4,4,5,4,4,4,4,3,3,2,3,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,1,1,0,0,0,0,0,0,-1,-2,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
Ifi203,408,3,1,1,3,3,2,3,4,4,4,3,1,1,0,2,2,2,3,4,3,3,3,1,0,1,0,0,1,0,-1,-2,-1,-2,-2,-2,-2,-2,-3,-3,-4,-3,-2,-1,-1,-2,-1,-2,-2,-2,0,1,1,3,4,2,3,3,3,4,4,3,4,6,6,6,7,6,7,7,8,8,9,9,11,11,10,10,9,9,8,7,7,5,5,6,5,5,4,5,4,5,4,4,3,3,2,2,1,2,3
Wac,646,4,3,3,4,4,4,3,2,2,2,0,0,1,2,1,2,2,4,2,1,1,1,1,1,1,1,1,2,2,1,2,3,3,2,2,2,1,1,2,2,3,2,1,1,2,1,1,1,2,3,3,4,4,4,4,5,5,5,4,5,3,2,2,2,2,2,3,3,2,1,1,2,2,2,2,2,2,1,1,0,0,0,0,0,0,-1,-1,-2,-1,-2,-1,-1,-1,0,0,0,-1,-1,-1,0
